Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
1,1,1.0,0,0,1.2628842305176808,-1.087807285987484,0.7420061841690315,0.28069138826167456,1.0,0.0,1.0,1
1,1,1.0,0,0,-0.4792148257256184,0.8441852538471535,0.16020039234110842,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,1,0,-0.6255416486136707,0.8399450150478514,-0.41682997448648273,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.6487121823599176,0.8552560470435177,-0.05128676245298645,0.28069138826167456,1.0,0.0,0.0,1
1,1,3.0,0,0,0.023624771545389958,0.26664381695764244,-0.08338888962458542,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,0,0,-0.041532075787854526,1.008953947003892,0.8872659426924134,0.28069138826167456,1.0,0.0,1.0,0
1,1,1.0,0,0,0.6345560366343093,1.2067454020347879,0.6652666752855875,0.28069138826167456,0.0,0.0,1.0,0
1,1,0.0,1,0,0.008319079414300467,0.8761957482508166,0.8159399567950343,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,1,1,2.1972385785116035,-1.087807285987484,1.1143143851094741,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,0,-0.9761751113188613,0.6919099038318955,-1.011395376765554,-2.4867678815472076,1.0,0.0,1.0,1
1,1,0.0,1,0,-1.3085879430525191,0.7059602625458281,-0.5549982360699831,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,1,0,0.13221712956923387,-1.087807285987484,-0.323615708848252,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,0.6589715962377567,-1.087807285987484,-0.41682997448648273,0.28069138826167456,0.0,0.0,0.0,0
1,1,0.0,0,0,0.13221712956923387,1.0248466039288677,-0.019686251591508733,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,0,1.1358797481436234,-1.087807285987484,1.3899523226087962,0.28069138826167456,0.0,0.0,1.0,0
1,1,1.0,0,0,1.0439370239697217,-1.087807285987484,0.32538535191889467,-0.6417950350079528,0.0,1.0,0.0,0
1,1,2.0,1,0,-0.4214005860676371,0.85006366248998,-0.9360180229467153,0.28069138826167456,1.0,0.0,1.0,1
1,1,1.0,0,0,-0.8512648430321311,0.8812698577574244,-0.4359997061454893,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,0.2614851212014575,-1.087807285987484,-0.18287082371840307,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.8455868293169638,1.4686622813180865,-0.45535288299923016,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,0,0,-0.531474949115022,0.7032207220190313,-0.514549056768722,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,0,0.6179832750023696,1.08837218189502,1.3977457486229574,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,1,0.5972080281500116,0.7632644215639829,-0.3603874772845236,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,1,0,-0.515562966783437,0.8952067740001183,-0.05128676245298645,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,1,0,-0.38150057488709754,0.9665959561165368,0.2167744742757309,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,0.19557790987036153,1.0404282655262072,0.31212372047771314,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,1,0,-0.02873311646210754,0.7878494680626703,-0.004069250838178115,0.28069138826167456,1.0,0.0,0.0,0
1,1,2.0,0,1,0.10868608270853251,0.8848872029031178,0.42845945666931523,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.5690641269898065,0.8848872029031178,-0.14916351764279945,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,0,0,-0.2317266493300104,-1.087807285987484,-0.659808815292104,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,0,1,0.9756918001644769,1.2037375293562722,2.6418919855493197,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,-0.12895830190403623,0.9144642656789793,0.07225646949181026,0.28069138826167456,1.0,1.0,0.0,1
1,0,1.0,0,1,0.14569905404339445,-1.087807285987484,-0.3978402429653701,0.28069138826167456,1.0,0.0,0.0,0
1,1,1.0,1,0,-0.08599885987724629,1.1259829297183084,0.13130859314920248,0.28069138826167456,1.0,0.0,0.0,0
1,1,0.0,0,0,0.16769498281064338,-1.087807285987484,0.40317923314672965,2.1256642348009294,1.0,1.0,0.0,1
1,1,0.0,1,0,0.06831668756114088,-1.087807285987484,-0.14916351764279945,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,0,1,1.2269786852264213,1.2280228102426898,2.1705374446413614,-0.6417950350079528,1.0,0.0,0.0,1
1,1,0.0,1,0,-0.5585323845736011,0.8272546254804707,-0.514549056768722,2.1256642348009294,0.0,0.0,1.0,0
1,1,0.0,0,0,-0.580730967075228,0.970270247413194,0.026807555757940034,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,0.5987190767562401,-1.087807285987484,0.42845945666931523,0.28069138826167456,1.0,0.0,1.0,1
1,1,1.0,0,0,3.257581954334363,-1.087807285987484,1.4055092573811037,0.28069138826167456,1.0,1.0,0.0,0
1,0,1.0,0,0,1.5228695660305847,-1.087807285987484,0.8365767843094309,0.28069138826167456,1.0,1.0,0.0,0
0,0,1.0,0,0,0.15606874266462642,-1.087807285987484,-0.9360180229467153,0.28069138826167456,1.0,1.0,0.0,0
1,0,0.0,0,1,0.8128044759642592,-1.087807285987484,-0.019686251591508733,0.28069138826167456,1.0,0.0,1.0,1
0,1,1.0,0,0,0.1369489414837363,-1.087807285987484,0.08718193611360721,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,0,-0.2983693789451498,0.7779198973618535,-1.7072925459397519,0.28069138826167456,1.0,0.0,0.0,0
1,1,1.0,0,0,-1.0368540390283532,0.7820114918198909,-0.8396954592247211,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,-0.5738264843517018,0.9603842916934618,0.2167744742757309,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.7687715184725534,1.168438401726662,0.7420061841690315,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,-0.6677221934447024,0.9051296080852129,-0.1160088153135048,0.28069138826167456,1.0,1.0,0.0,1
0,1,0.0,0,0,-0.8556952712973821,0.9106811555873963,0.11670642467340243,0.28069138826167456,1.0,1.0,0.0,1
0,1,0.0,0,0,-0.8948400805308444,0.5194922695817615,0.011428078235602254,0.28069138826167456,1.0,1.0,0.0,1
